106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"3005","¯«°ò¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¿¤¬ãµo¤G¸ô1¸¹4¼Ó","22099532","¶À©úº~","¶À©úº~","¶À©úº~","Á`¸g²z","«¸®a§»","03-5782280","19891005","20020225","·s¥x¹ô                 10.0000¤¸","5703891500","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","Getac","4TH FL., No.1, R&D 2ND RD., Hsin-chu Science-Based Industrial Park,Hsin-chu Hsien,Taiwan,R.O.C","03-5778270","stocks@getac.com.tw","http://www.getacgroup.com.tw/",
"3006","´¹»¨¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¤u·~ªF¥|¸ô23¸¹","16130280","³¯¿³®ü","±i©úÅ³","§dÂE°ò","¯S§O§U²z","±i©¯¯]","03-5781-970","19980602","20020304","·s¥x¹ô                 10.0000¤¸","2846991750","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","ESMT","NO 23,Industry  E. RD. IV ,Science-Based Industrial Park,Hsinchu, Taiwan, R.O.C.","03-5781971","spokesman@esmt.com.tw","www.esmt.com.tw",
"3008","¤j¥ß¥ú¹qªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x¤¤¥««n¤Ù°Ïºë¬ì¸ô11¸¹","22480876","ªL®¦¦à","ªL®¦¥­","ªL®¦¥­","°õ¦æªø","¶À¦L¹Å","04-36002345","19870417","20020311","·s¥x¹ô                 10.0000¤¸","1341401970","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","LARGAN","No.11, Jingke Rd., Nantun Dist., Taichung City 40852, Taiwan.Taichung,Taiwan","04-36006692","precision@largan.com.tw","www.largan.com.tw",
"3010","µØ¥ß¥ø·~ªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô235¸¹10¼Ó","75514419","±i·ç´Ü","±i´L½å","¶ÀÅS¼z","¸³¨Æªø¯S§O§U²z","ªL¤¯´¼","07-2164311","19681001","20020722","·s¥x¹ô                 10.0000¤¸","2313901380","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","WAH LEE","10F,No.235,Chung Cheng 4th RoadKaohsiung,Taiwan,R.O.C","07-2811480","service@wahlee.com","http://www.wahlee.com",
"3011","¤µµq¹ê·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«·s©±°ÏÄ_¿³¸ô53¸¹","20950226","ªL¤å·×","§d®aøÊ","¦¶¬ü¬Ã","°]·|³¡¸g²z","­JÄ£©v","2918-9189","19830111","20020722","·s¥x¹ô                 10.0000¤¸","1127192510","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","JH","NO.53,PAO HSIN ROAD,HSIN TIEN DIST.NEW TAIPEI CITY ,TAIWAN,R.O.C","2918-1334","hudenny@jh.com.tw","www.jh.com.tw",
"3013","ÑÔ»Ê¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","¥x¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¤»¬q27¸¹2~6F","04777186","ªL¤ì©M","Ã¹§Ó¦N","¶À¥@ªN","°]°È³B¨ó²z","Ä¬©¾¼y","02-2797-3999","19760617","20020916","·s¥x¹ô                 10.0000¤¸","1699350180","0","0","1","¤¤°ê«H°U¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","UNEEC","2~6F, No.27 ,Sec.6 Mincyuan E. Rd.,Neihu DistrictTaipei , Taiwan","02-2797-5058","jimmy_huang@tw.uneec.com","http://www.uneec.com/",
"3014","Áp¶§¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¿¤³Ð·s¤@¸ô13¸¹3¼Ó","84149717","­J¶v¶§","ªL¥°³ó","¤ý¸â©w","±M®×°ÆÁ`¸g²z","¼BÀé·×","(03)5798658","19960529","20021029","·s¥x¹ô                 10.0000¤¸","1613743240","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23268818","»O¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","ITE","NO. 13,  Chuangsin  1st  Rd,Science Park,  Hsinchu 300,  Taiwan,  ROCHsin-chu , Taiwan 300 , R.O.C.","(03)5794534","itesupport@ite.com.tw","www.ite.com.tw",
"3015","¥þº~¥ø·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«®ç¶é°Ï«Ø°êªF¸ô22¸¹","84239055","¾G¶®¤¯","¾G¶®¤¯","¹Q©v¹F","Á`¸g²z¯S§O§U²z","§õªÜ»T","(03)3759888","19930415","20021016","·s¥x¹ô                 10.0000¤¸","1922619500","0","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)33930898","¥x¥_¥«©¾§µªF¸ô2¬q95¸¹1¼Ó","FSP","No.22,Jianguo E,Rd.,Taoyuan City330,Taiwan, R.O.C.¡@¡@","(03)3756966","cqe@fsp-group.com.tw","http://www.fsp-group.com.tw",
"3016","¹Å´¹¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¿w¦æ¤@¸ô10¸¹","16130388","®}«ØµØ","®]¼y©v","­S®Ûºa","µo¨¥¤H","§õ©úªâ","03-5632255","19981109","20021224","·s¥x¹ô                 10.0000¤¸","2444013150","12565325","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","EPi","No.10 Dusing Road I,Science Park ,Hsin Chu City,TaiwanHsin-Chu City, Taiwan, R.O.C","03-5632148","epi@epi.episil.com","www.epi.episil.com",
"3017","©_èb¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","°ª¶¯¥««eÂí°Ï·s¥Í¸ô248¤§27¸¹","86427715","¨H¼y¦æ","¨H¼y¦æ","³¯©ö¦¨","°ÆÁ`¸g²z","§õ©Éªâ¡B³¢´f­^","07-8157612","19911217","20020927","·s¥x¹ô                 10.0000¤¸","3533101570","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","AVC","No. 248-27, Hsin-Sheng Rd., Chien Zhen District,Kaohsiung, Taiwan, R.O.C.","07-8120018","stock@avc.com.tw","http://www.avc.co",
"3019","¨È¬w¥ú¾ÇªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x¤¤¥«¼æ¤l°Ï¥x¤¤¥[¤u¥X¤f°Ï«n¤G¸ô22-3¸¹","55921894","¿à¥H¤¯","ªL®õ®Ô","±i¤hÂ@","°ÆÁ`¸g²z","¿àÅã°ó","(04)2533-5175","19801009","20020826","·s¥x¹ô                 10.0000¤¸","2810839010","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","ASIA¡@¡@","No. 22-3 South Second RoadT.E.P.Z., Taichung City  427 Taiwan, ROC","(04)2534-2302","ir@aoci.com.tw","www.asia-optical.com",
"3021","ÂE¦W¥ø·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¥_¥«ªF¿³¸ô59¸¹6¼Ó","84274833","±i¤¹ÄË","¤ý²»¦t","ªL«a¦t","°ÆÁ`¸g²z","¶À¤pµ×","(02)8768-2688","19930525","20020826","·s¥x¹ô                 10.0000¤¸","958134670","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ","02-66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹5¼Ó","WELLTEND¡@¡@","6F, No.59, Tung Hsing Road,¡@Taipei, Taiwan, R.O.C.","(02)8768-2588","ir@welltend.com.tw","www.welltend.com.tw",
"3022","«Â±j¹q¤u·~¹q¸£ªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô29¸¹","97445303","±i©ú´¼","¦¿­«¨}","§f¬F¹F","°]°Èªø","©P¼zµX","(02)2690-2098","19970417","20020826","·s¥x¹ô                 10.0000¤¸","3283144250","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹B2","IEI","No.29, Zhongxing Rd., Xizhi Dist.,New Taipei City 221, Taiwan (R.O.C.)","(02)2649-1178","ir@ieiworld.com","www.ieiworld.com/",
"3023","«H¨¹¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","­]®ß¥«°êµØ¸ô582¸¹","23542766","¤ý²Ð·s","±ç°¶»Ê","±i¶°¦{","³Bªø","±i®Ñ»Ê","037-330099","19891206","20020826","·s¥x¹ô                 10.0000¤¸","2254161370","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","SINBON","582 Kuo Hwa Rd¡@¡@Miaoli 360,Taiwan¡@¡@","037-367945","matthew@sinbon.com","www.sinbon.com",
"3024","¾ÐÁn¹q¤lªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","®ç¶é¥«¤¤Ãc°Ï¤¤¶é¸ô198¸¹","44955117","»¯µnº]","±iÃè´ò","³\¤å°ó","°]°Èªø","²ø·ç¥É","03-4515494","19760721","20020826","·s¥x¹ô                 10.0000¤¸","2771574960","0","0","1","¤¸¤jÃÒ¨é(ªÑ)¤½¥q","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","ACTION","198 CHUNG YUAN RD., CHUNG LI IND.ZONE CHUNG LI¡@¡@TAIWAN R.O.C","03-4520697","acct@action.com.tw","WWW.ACTION.COM.TW",
"3025","¬P³q¸ê°TªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦w¸ô¤K¸¹¤C¼Ó","22099863","¸­­ZªL","¸­­ZªL","¦óµØµa","ºÞ²z³¡°ÆÁ`¸g²z","½²©¯®S","03-5787696","19911203","20020826","·s¥x¹ô                 10.0000¤¸","709205500","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","2586-5859","10366 ¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","LOOP","8F,NO.8,Hsin Ann Rd.Science-Based Industrial Park¡@Hsinchu,30077 Taiwan.¡@¡@","03-5787695","huachi@looptelecom.com","www.looptelecom.com",
"3026","¥Ý¦ù°ó¥ø·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¥_¥«¤º´ò°ÏÀô¤s¸ô¤G¬q¤»¤Q¤G¸¹¤@¼Ó","20891326","­ðÀAºa","­ðÀAºa","¶À«Ø¿Ä","³Bªø","±i²Q­^","(02)2627-0383","19810601","20020826","·s¥x¹ô                 10.0000¤¸","1569507790","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","HOLY STONE¡@","1F1, NO.62, Sec.2. Huang Shan Rd., Nei HU Dist.,Taipei,Taiwan , R.O.C.¡@","(02)2658-9558","IR@holystone.com.tw","http://www.holystone.com.tw",
"3027","²±¹F¹q·~ªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¥_¥«·s©±°Ï¤¤¿³¸ô2¬q192¸¹8¼Ó","33659498","³¯©¾§Ê","³¯©¾§Ê","Â²®a¥Ý","¤Ó¶§¥ú¹qªA°È ¨ó²z","³¯§¡©y","02-29145665","19730326","20020826","·s¥x¹ô                 10.0000¤¸","990953110","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_É]´°¤Æ«n¸ô2¬q97¸¹B2","BILLION","8F., No.192, Sec. 2, Zhongxing Rd.,Xindian Dist., Xinbei City, Taiwan","02-29182895","press@billion.com","http://www.billion.com",
"3028","¼W§A±jªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","¥x¥_¥«¤º´ò°Ï·s´ò¤G¸ô250«Ñ8¸¹","12401698","©P¤Í¸q","©P«T¥ú","¸­«ß©÷","°]·|¥»³¡°ÆÁ`¸g²z","©P«T½å","(02)2792-8788","19821006","20020826","·s¥x¹ô                 10.0000¤¸","2138248640","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","ZENITRON","NO.8,Lane 250,Sinhu 2nd Rd.,Neihu DistrictTaipei City,Taiwan,R.O.C","(02)2796-8080","tommy_yeh@zenitron.com.tw","www.zenitron.com.tw",
"3029","¹s³ü¬ì§ÞªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q360«Ñ8¸¹10¼Ó","30922431","ªL¹Å¾±","ªL¹Å¾±","ª÷¥iª´","°]°È³B³Bªø","©P¨}¤@","26565656","19800627","20020826","·s¥x¹ô                 10.0000¤¸","1222596250","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2768-6668","105¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","ZERO ONE ¡@¡@","10F., No.8, Ln. 360, Sec. 1, Neihu Rd., Neihu Dist., Taipei City 114, TaiwanTaipei,114 Taiwan R.O.C.","26560810","cmichelle@zerone.com.tw","www.zerone.com.tw",
"3030","¼w«ß¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","¥x¥_¥«¤hªL°Ï¼w¦æ¦è¸ô45¸¹7¼Ó","23292535","³¯Ík·½","³¯Ík·½","ªL¦¿²a","Àç·~³¡°ÆÁ`¸g²z","³¯«a¤¸","(02)2832-8918","19890410","20021029","·s¥x¹ô                 10.0000¤¸","2362160000","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","TRI¡@","7F., No.45, Dexing W. Rd., Shilin District, Taipei CityTaiwan,Taipei¡@","(02)2832-0598","ir@tri.com.tw","http://www.tri.com.tw",
"3031","¨ÕÂE¤u·~ªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«ªO¾ô°Ï©M¥­¸ô19~25¸¹2¼Ó","34452164","¹ù©v¤¯","¹ù©v¤¯","¤ý©É¼_","¨ó²z","ªL¬ü½¬","(02)29591090","19810601","20020826","·s¥x¹ô                 10.0000¤¸","1866742240","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","BRIGHT¡@","2F., No.19, Heping Rd.,Banqiao Dist., New Taipei City, Taiwan","(02)29547006","jessica.wang@brtled.com","www.brtled.com",
"3032","°¶°V¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x«n¥«¦w«n°Ï¦w©M¸ô¤G¬q54«Ñ225¸¹","69577160","¬_¦N·½","¤ýÂ@ªF","¤ýÂ@ªF","Á`¸g²z","¤ý¾Ë©ú","06-3560606","19790216","20020826","·s¥x¹ô                 10.0000¤¸","1132856260","10000000","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U1¼Ó","COMPUCASE¡@¡@","NO.225,LANE 54,SEC.2,AN HO ROND.TAINAN, TAIWAN, R.O.C.","06-3560505","yachu-hong@hec-group.com.tw","http://www.hec-group.com.tw",
"3033","«Â°·¹ê·~ªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q308¸¹11¼Ó","04648938","­J¬î¦¿","­J¬î¦¿","©P¥Ì²O","¦æ¬F³B°ÆÁ`¸g²z","ªL§Ó©ú","26590202","19770120","20020826","·s¥x¹ô                 10.0000¤¸","3230094300","0","0","1","¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","2586-5859","¥x¥_¥«©Ó¼w¸ô¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","Weikeng","11F 308, Sec. 1, NeiHu Rd., Nei Hu, Taipei 114Taiwan R.O.C.","26581272","public@weikeng.com.tw","www.weikeng.com.tw",
"3034","Ápµú¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¶é°Ï³Ð·s¤@¸ô13¸¹2¼Ó","84149955","¦ó®õµÏ","¤ý¦u¤¯","³¯°·¿³","°ÆÁ`¸g²z","©P³Ó¦¨","(03)567-0889","19970528","20020826","·s¥x¹ô                 10.0000¤¸","6085114690","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)23268818","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","NOVATEK¡@","2F, NO. 13, INNOVATION ROAD I, SCIENCE-BASED INDUSTRIAL PARKHSIN-CHU TAIWAN, ROC","(03)567-8258","ir@novatek.com.tw","www.novatek.com.tw",
"3035","´¼­ì¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï¤O¦æ¤T¸ô5¸¹","84149060","¬x¹ÅÁo","¤ý°ê¹l","´¿¶²¦p","°]°Èªø","¬_«³¦|","03-5787888","19930610","20020826","·s¥x¹ô                 10.0000¤¸","2485503130","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2700-8899","¥x¥_¥««H¸q¸ô4¬q236¸¹","Faraday¡@","No.5,Li-Hsin III Road,Science-Based Industrial Park,¡@¡@Hsin-chu City,Taiwan 300,R.O.C.¡@¡@","03-5778605","ir@faraday-tech.com","www.faraday-tech.com",
"3036","¤å¾ç¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô738¸¹14¼Ó","84498860","¾G¤å©v","¾G¤å©v","·¨©¯·ì","°ÆÁ`¸g²z","¼B¯E¥Á","(02)8226-9088","19931223","20020826","·s¥x¹ô                 10.0000¤¸","4757417870","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¸ô6¸¹6¼Ó","WT¡@","14F,No.738,Chung Cheng RoadChung Ho District,New Taipei City,Taiwan","(02)8226-9099","IR@wtmec.com","http://www.wtmec.com",
"3037","ªY¿³¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«Àt¤s¤u·~°Ï¿³¨¹¸ô38¸¹","23535435","´¿¤l³¹","´¿¤l³¹","¨H¦A¥Í","GMO¢ºÁ`¸g²z","®}¿³·½","03-3500386","19900125","20020826","·s¥x¹ô                 10.0000¤¸","15291248330","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q(95.3.3°_)","02-23268818","106¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","UNIMICRON","No.38, Hsing Pong Road, Kwei Shan Industrial Park,¡@¡@Tao Yuan, Taiwan, ROC¡@","03-3595536","murielchen@unimicron.com","www.unimicron.com",
"3038","¥þ¥x´¹¹³ªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","°ª¶¯¥«°ª¶¯¥[¤u¥X¤f°Ï¤¤¤@¸ô5¸¹","89261652","´¿·ç»Ê","¤ý»O¥ú","ÁÂ¤å¶¯","¸³¨Æªø¯S§O§U²z","³¢©[©M","07-8124832","19940923","20020826","·s¥x¹ô                 10.0000¤¸","1834076030","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","»O¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","EDT","NO.5 CENTRAL 1ST RD., K.E.P.ZKAOHSIUNG  TAIWAN  R.O.C","07-8152468","frank@edt.com.tw","www.edtc.com",
"3040","»·¨£¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L","·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q293¸¹16¼Ó","22050221","©P¦Ü¤¸","µÎ°¶¤¯","Ã¹¬ü¬Â","½]®Ö«Ç¥D¥ô","¬x¬îµÓ","2257-8866","19860515","20020826","·s¥x¹ô                 10.0000¤¸","630000000","0","0","1","¤¸¤jÃÒ¨éªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","G.V.","16F., No.293, Sec. 2, Wenhua Rd., Banqiao Dist.,New Taipei City 220, Taiwan (R.O.C.)","2257-8876","stocks@mail.gv.com.tw","http://www.gv.com.tw",
"3041","´­´¼¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q246¸¹6¼Ó","84149054","ªL¥Ó±l","¶À¾Ç°¶","¤ý³·´A","·|­p³B³Bªø","µL","8752-2000","19930610","20020826","·s¥x¹ô                 10.0000¤¸","3025910710","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¡@¡@ALi","¡@¡@6F, 246 NeiHu Road, Sec. 1¡@¡@Taipei 114, Taiwan, R.O.C","8751-1001","general@alitech.com","www.alitech.com",
"3042","¥xÆW´¹§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô¤G¬q¤Q¤»¸¹¥|¼Ó","21204867","ªL¶iÄ_","ªL¸U¿³","¬x«a¤å","°]°Èªø","±i·ë·¬","(02)2894-1202","19831228","20020826","·s¥x¹ô                 10.0000¤¸","3097570400","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","TXC","4F, No. 16, Sec. 2, Chung Yang  S. Rd., PeitouTaipei, Taiwan, R.O.C.","(02)2893-0789","vivien@txc.com.tw","www.txccorp.com",
"3043","¬ì­·ªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","·s¥_¥«¤¤©M°Ï³s«°¸ô246¸¹9¼Ó","22485794","±i®p»¨","±i®p»¨","³¯«C§®","°]°È³¡¨ó²z","²ø¬ü­s","22258552","19870424","20020826","·s¥x¹ô                 10.0000¤¸","1948781660","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","PCM","9F,NO.246,LIEN CHEN ROADCHUNG HO CITY,TAIPEI, R.O.C","22251776","market@upspowercom.com.tw","WWW.PCMUPS.COM.TW",
"3044","°·¹©¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¿¤¥­Âí¥«¥­Âí¤u·~°Ï¤u·~¤­¸ô21¸¹","86379707","¤ý´º¬K","¤ý´º¬K","ªL­×¥ß","¨ó²z","§õ©Ó©ö","03-419-5678","19911216","20020826","·s¥x¹ô                 10.0000¤¸","5256058980","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","106¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","Tripod","No.21 Kuang-Yeh 5th rd., Ping-jen Industrial ParkTaoyuan Hsien, Taiwan, R.O.C.","03-469-8401","alecklin@tripod-tech.com","www.tripod-tech.com",
"3045","¥xÆW¤j­ô¤jªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","¥x¥_¥««H¸q°ÏµÒ¼t¸ô88¸¹12¼Ó","97176270","½²©ú©¾","¾G«T­ë","«\­Y®O","°õ¦æ°ÆÁ`º[°]°Èªø","¼BÄR´f","(02)6638-6888","19970225","20020826","·s¥x¹ô                 10.0000¤¸","34208328270","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2361-1300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","TWM","12F., No.88, Yanchang Rd., Xinyi Dist.Taipei,Taiwan,R.O.C.","(02)6636-8660","spokesman1@taiwanmobile.com","www.taiwanmobile.com",
"3046","«ØùÖªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","¥x¥_¥«¤º´ò°Ï·s´ò¤@¸ô128«Ñ15¸¹5¼Ó","97306457","ªLºÖÁ¾","½²¤å¾W","³¯¦Ö­×","³Bªø","³¯°ê¼y","0277101195","19961221","20020826","·s¥x¹ô                 10.0000¤¸","1164933770","5616541","0","1","«ØùÖªÑ°È«Ç","0266007998","¥x¥_¥«¤º´ò°Ï¦æµ½¸ô158¸¹","AOPEN","5F., No.15, Ln. 128, Sinhu 1st  Rd., Neihu DistrictTaipei,Taiwan,114,R.O.C.","0277101187","aostock@aopen.com","www.aopen.com",
