106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"4741","ªlÃv¬ì§ÞªÑ¥÷¦³­­¤½¥q","¤Æ¾Ç¤u·~","(30093)·s¦Ë¥«¤j´ò¸ô173-2¸¹","80627878","§f(¤ì©y)¹Ò","§f(¤ì©y)¹Ò","³¯¬Lµ×","°]°È¨ó²z","§õ¸tµM","03-5181666","20040102","20170926","·s¥x¹ô                 10.0000¤¸","328415840","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","Jetbest","No.173-2, Dahu Rd., Xiangshan Dist.,Hsinchu City 300, Taiwan","03-5181601","IR@jetbest.com","http://www.jetbest.com",
"4743","¦X¤@¥Í§ÞªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","¥x¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¤@¬q3¸¹3¼Ó","29108260","¶À¤s¤º","¶À¤s¤º","¶À¤s¤º","¸³¨Æªø­ÝÁ`¸g²z","¤è¨Î¥É","02-26558098","20080602","20110923","·s¥x¹ô                 10.0000¤¸","1957522290","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","ONENESS BIOTECH","3F., No.3, Sec. 1, Dunhua S. Rd., Songshan Dist., Taipei City 105, TaiwanTaipei, Taiwan","02-26558099","onenessbio@onenessbio.com.tw","http://www.onenessbio.com.tw",
"4745","¦X´IÂåÀø±±ªÑªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","3rd Floor, 64 Earth Close, Grand Cayman, Cayman Islands","09906168","¤ýÃ£ªÛ","§õ±¬","¤ýÃ£ªÛ","¸³¨Æªø","´¿«a³Í","(02)2325-2008","20051104","20130130","·s¥x¹ô                 10.0000¤¸","576980850","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","CMH","Landmark Square, 3rd Floor, 64 Earth Close, P.O.Box 30592,Grand Cayman KY1-1203, Cayman Islands","(02)2325-0222","kennethtseng@cowealth.com","www.cowealth.com",
"4747","±j¥Í¤Æ¾Ç»sÃÄ¼tªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","(241)·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q77,79¸¹","35348007","¶À¬fºµ","¶À¬fºµ","ªL«TÄÞ","Àç·~³¡¸g²z","³¯©É¨q","(02)2989-4756","19661215","20131225","·s¥x¹ô                 10.0000¤¸","300187500","0","0","2","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2747-8266","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","JCP","NO.77,79,SECTION 4,SANHO ROAD.,SANCHUNG DIST,NEW TAIPEI CITY 241,TAIWAN, R.O.CSANCHUNG DIST,NEW TAIPEI CITY,TAIWAN","(02)2971-2579","jcp@johnson.com.tw","http://www.jcpjohnson.com.tw",
"4754","°êºÒ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¤Æ¾Ç¤u·~","338®ç¶é¥«Äª¦Ë°Ï§|¤f¨½ªoºÞ¸ô¤G¬q250¸¹","16446422","±i¶W","¶À«T³Ç","§õ¥@§µ","°õ¦æ°ÆÁ`","¿ú­YË¢","033254301","19980511","20160928","·s¥x¹ô                 10.0000¤¸","156343400","0","0","1","°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","0225936666","¥x¥_¥«¤j¦P°Ï­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","INCA","No.250, Sec. 2, Youguan Rd., Luzhu Dist., Taoyuan City 338, Taiwan (R.O.C.)TAOYUAN TW","033254316","market@incatech.com.tw","http://www.incatech.com.tw/",
"4803","«Â¹£§J´CÅé¶°¹ÎªÑ¥÷¦³­­¤½¥q","¤å¤Æ³Ð·N·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ31¸¹2¼ÓA5«Ç","54386656","¼B°êµØ","¼B°êµØ","¼B°êµØ","¸³¨Æªø","ÃCÄR©ú","26577886","20131114","20151216","·s¥x¹ô                 10.0000¤¸","322770010","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","VHQ","Ruiguang Rd., Ln.258 No31 2F, Rm.A5(R.O.C.) Taiwan 114 Taipei City","26577885","public@vhqpost.com","http://tw.vhqmedia.com/",
"4804","¤j²¤°ê»Ú±±ªÑ¦³­­¤½¥q","Æ[¥ú¨Æ·~","¥x¥_¥«¤¤¤s°Ï´ÓºÖ¸ô308¸¹5¼Ó¤§10","41244424","±çÄv°¶","±çÄv°¶","ªL¦ëªN","½]®Ö¥DºÞ","³¯¥Ú¾Ç","02-85025355","20110805","20151204","·s¥x¹ô                 10.0000¤¸","360319200","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","(02)2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","Da Lue","5F.-10, No.307, Jhihfu Rd., Jhongshan Dist., Taipei City 10466Taiwan (R.O.C.)","02-85026212","dalue@victoriash.com","www.dalue.com.tw",
"4806","ª@µØ®T¼Ö¶Ç¼½ªÑ¥÷¦³­­¤½¥q","¤å¤Æ³Ð·N·~","¥x¥_¥«¤º´ò°Ï¦æ·R¸ô176¸¹4¼Ó","70557661","«\±©¤¤","ÁÂ¨Ý§Q","§d©s¬L","°]°Èªø","¶À¤å«C","02-2795-5112","20000509","20160309","·s¥x¹ô                 10.0000¤¸","300900000","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2703-5000","106¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹B2","Shec","4F., No.176, Sing'ai Rd., Neihu Dist.,Taipei City Taiwan(R.O.C)","02-2795-5113","Austin.wu@shec.com.tw","http://www.shec.com.tw/",
"4903","Áp¦X¥úÅÖ³q«HªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¬ã·s¥|¸ô12¸¹","21223267","¤ý³Õ½Ì","¤ý³Õ½Ì","³¯¤å»í","°]°È°ÆÁ`¸g²z","ªô­Y¶²","03-5779211","19840615","20010514","·s¥x¹ô                 10.0000¤¸","902793270","0","0","1","±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-87871888","110¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","UFOC","#12, Creation Road IV, Science-Based Industrial ParkHsinchu, Taiwan, R.O.C.","03-5779333","hexwchen@ufoc.com.tw","www.ufoc.com.tw",
"4905","¥xÁp¹q°TªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô108¸¹3¼Ó","23882531","±ç°ò©¥","±ç°ò©¥","¶À¥ò±d","°õ¦æ°ÆÁ`","±i¥_§f","02-26583000","19900803","20011207","·s¥x¹ô                 10.0000¤¸","463225160","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","TAINET¡@¡@","3F., No.108, Ruiguang Rd., Neihu Dist.,Taipei City 114, Taiwan","02-8792-2226","jack.huang@tainet.net","www.tainet.net/index.php/zh/",
"4907","´I¦t¦a²£ªÑ¥÷¦³­­¤½¥q(­ì¬K«B¶})","«Ø§÷Àç³y","¥x¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤G¸ô236¸¹19¼Ó¤§3","22099391","±i²M¥þ","Áé³ó©ú","±i¥@ªY","¸³¨Æªø¯S§O§U²z","±i¨|®S","(04)2258-5357","19880828","20020304","·s¥x¹ô                 10.0000¤¸","1181457780","101124956","0","2","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³B","(02)2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","Fu Yu  Property","9F.-3, No.236, Shihjheng N. 2nd Rd., Situn Dist., Taichung City 40756, TaiwanTaichung City, Taiwan","(04)2258-5320","admin@fuyu-property.com.tw","www.fuyu-property.com.tw",
"4908","«e¹©¥ú¹qªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¦Ë¿¤´ò¤f¶m·s¦Ë¤u·~°Ï¦Û±j¸ô¤T¸¹","16634613","¸­¬F«Û","¸­¬F«Û","±i±Ò¤å","°ÆÁ`¸g²z","¼B¦Ü­ì","(03)5986799","19980720","20020227","·s¥x¹ô                 10.0000¤¸","776296570","0","0","2","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23816288","¥x¥_¥«³Õ·R¸ô¤Q¤C¸¹¤T¼Ó","APAC¡@¡@","3 Tzu Chiang Road, Hsinchu Industrial Park, HukowHsin-Chu Hsien, Taiwan R.O.C.¡@¡@","(03)5973852","eddieliu@apacoe.com.tw","www.apacoe.com.tw",
"4909","·s´_¿³·Lªi³q°TªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","®ç¶é¿¤·s«Î¶m±æ¶¡§ø10¾F¤Q¤­¶¡45¸¹","45163295","±i¥Ã½÷","±i¥Ã½÷","¹ù¼Ý¾ì","°]°È³¡Á¸²z","¿à¤¹·Ó","03-4722191","19841130","20021128","·s¥x¹ô                 10.0000¤¸","933568640","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","NEE","NO.45,15th Jian,Wangjian VillageSinwu Township,Taoyuan County327 R.O.C","03-4723759","lily@nee.com.tw","www.nee.com.tw",
"4911","¼w­^¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","¥x«n¥«¦w«n°Ï¬ì§Þ¤­¸ô92¸¹","80225425","³¢°êµØ","³¢°êµØ","©P¬Ù½÷","½]®Ö¥DºÞ","±i¹Å¬Â","06-3840890","20020806","20110321","·s¥x¹ô                 10.0000¤¸","556600000","0","0","2","µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27186425","»O¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","G&E","No.92,Keji 5th Rd., Annan Dist., Tainan CityAnnan Dist., Tainan 70955, Taiwan","06-3840918","ge@geherbs.com.tw","www.geherbs.com.tw",
"4924","ªY«p¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤@¬q70¤§1¸¹10¼Ó¤§1","53025260","¼B»ñ§g","¼B´º¦¨","¼B´º¦¨","Á`¸g²z","ªL¤å³Í","02-2550-3425","20091016","20111018","·s¥x¹ô                 10.0000¤¸","371644090","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹¤­¼Ó","HTM","CHENG DE ROAD, SECTION 1 70-1#, 10TH FLOOR-1TAIPEI CITY, TAIWAN.","02-2550-8331","hsihou@hsihou.com","http://www.hsihou.com/",
"4933","¤Í½÷¥ú¹qªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","®ç¶é¥«¤j·Ë°Ï¤¯µ½¨½ªQ¾ð21-9¸¹","80660088","§dªFª@","§d©ýªN","·¨³ó¦p","·|­p¥DºÞ","§õ¿PÄõ","03-3074830","20031231","20110729","·s¥x¹ô                 10.0000¤¸","773316750","0","0","1","·s¥úÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23118787","¥x¥_¥«­«¼y«n¸ô¤@¬q66¤§¤@¸¹11¼Ó","UBRIGHT","No. 21-9, Song-Su, Jen-Shan Li, Ta-Chi Chen,Taoyuan Hsien, Taiwan, R.O.C.","03-3074769","yyr@ubright.com.tw","WWW.UBRIGHT.COM.TW",
"4939","¨È¬w¹q§÷ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¦Ë¿¤¦Ë¥_¥«¤¤µØ¸ô676«Ñ18¸¹4¼Ó","80494173","§õ«Ø½÷","§õ«Ø½÷","¾G©{à±","°]°È³¡¸g²z","¤ý«Ø´Â","03-6569308","20030707","20110919","·s¥x¹ô                 10.0000¤¸","982008680","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","AEM","4F., No.18, Lane 676, Jhonghua Rd.,Jhubei City, Hsinchu County,Taiwan(R.O.C","03-6569270","monica.cheng@aemg.com.tw","http://www.aemg.com.tw/",
"4944","¥ü»·¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï­]®ß¿¤¦Ë«nÂí¬ì¥_¤­¸ô8¸¹","12646223","«ÀÌX±ç","§d¬F¿p","§d¬F¿p","Á`¸g²z","±i²Q¦p","037-585058","20001102","20110531","·s¥x¹ô                 10.0000¤¸","2115135630","11969274","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23268818","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","CRYSTALWISE","NO.8,KEBEI 5TH RD., ZHUNAN TOWNSHIP, HSINCHU SCIENCE PARKMIAOLI  COUNTY 35053, TAIWAN","037-585058","crystalwise@crystalwise.com","http://www.crystalwise.com",
"4946","¬õ¤ß»¶´Ô®T¼Ö¬ì§ÞªÑ¥÷¦³­­¤½¥q","¤å¤Æ³Ð·N·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ31¸¹3¼Ó","28222209","¾H¼í¿A","§õ¥çµØ","§õ¥çµØ","Á`¸g²z","¿à©ÉµY","02-8751-1699","20060921","20110610","·s¥x¹ô                 10.0000¤¸","273207960","0","0","1","²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2746-3797","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1","Cayenne Tech","3F, No31,Lane 583,Rueiguang Rd,Neihu District,Taipei 11492,Taiwan","02-8797-1717","ct@cayennetech.com.tw","http://www.wasabii.com.tw/",
"4947","©ùÄ_¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¥_¥«·s©±°ÏÄ_¾ô¸ô235«Ñ130¤§3¸¹4¼Ó(¥xÆWÁpµ¸³B)","26326410","§õ´ÂºÖ","³¯§Ó¼Ù","³\°ê©¾","Á`¸g²z¯S§U","§õ«ä¶h","02-8912-1818","20081205","20111018","·s¥x¹ô                 10.0000¤¸","559862680","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹3¼Ó","On-Bright","89 Nexus Way, Camana Bay, Grand Cayman KY1-9007, Cayman IslandsCayman Islands","02-8912-1919","ir@on-bright.cn","www.on-bright.com",
"4950","ªªªF¥ú¹qªÑ¥÷¦³­­¤½¥q","¨ä¥L","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q76¸¹24¼Ó","24302624","§E¤H«i","±i°ê«Â","®}µa·~","°]°È¨ó²z","ªL§Íªå","02-27006958","20081024","20120427","·s¥x¹ô                 10.0000¤¸","457790000","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27008899","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","Mutto","24F., No.76, Sec. 2, Dunhua S. Rd., Da¡¦an Dist.Taipei City 106, Taiwan (R.O.C.)","02-27060058","jean@muttoinc.com","http://www.muttoinc.com",
"4953","½n³Ð³nÅéªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô302¸¹6¼Ó","86714857","ªL¾Ë»Ê","¿½²M§Ó","´¿¥ÃÂ×","³Bªø","§õºÕ´f","02-77458888","19920601","20140108","·s¥x¹ô                 10.0000¤¸","438783220","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","WITS","6F., No.302, Ruiguang Rd., Neihu Dist., Taipei City 11492, Taiwan (R.O.C.)Taipei City , Taiwan (R.O.C.)","02-77458889","spokesperson@wistronits.com","www.wistronits.com",
"4965","°Ó©±µó¥«¶°°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","106¥x¥_¥«´°¤Æ«n¸ô¤G¬q105¸¹14¼Ó","25132909","¸â§»§Ó","Ä¬ªå","Ä¬ªå","Á`¸g²z","­S´f§g","02-27005658","20100527","20110406","·s¥x¹ô                 10.0000¤¸","266022490","0","0","1","¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","PCHOMESTORE","14F, 105, Sec.2, Tun-Hwa S. Rd.Taipei, Taiwan","02-27003495","investor@pcstore.com.tw","http://www.pcstore.com.tw/",
"4966","ÃÐ·ç¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","P.O.Box 309GT,Ugland House,South Church Street,George Town","28422591","»¯±¶","¦±©ú","»¯±¶","¸³¨Æªø­Ý°õ¦æªø","±i¯§»Ê","02-2627-9109","20051115","20110913","·s¥x¹ô                 10.0000¤¸","783562070","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«100­«¼y«n¸ô¤@¬q83¸¹5¼Ó","Parade","9F., No.71, Zhouzi St., Neihu Dist.Nei Hu, Taipei, Taiwan, R.O.C.","02-2627-9339","ir@paradetech.com","http://www.paradetech.com",
"4971","­^¯S½U¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Isl","39954594","±d¼í¥Í","°ª¥Ã¤¤","¤ý®a»ô","°]°Èªø","­S®¶¶©","+1-9722340068","20110426","20130724","·s¥x¹ô                 10.0000¤¸","361355430","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","IET","PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman IslandsPO Box 309, Ugland House, Grand Cayman,","+1-9722340069","investors@intelliepi.com","www.intelliepi.com/tw/",
"4972","´ö¥Û·Ó©ú¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«¾ðªL°Ï³Õ·Rµó236¸¹4¼Ó","86831927","´ö¤hÅv","´ö¤hÅv","¤ý§Ó»·","°]·|³¡¨ó²z","¸â¯qºÕ","02-86857855","19920820","20130617","·s¥x¹ô                 10.0000¤¸","398118030","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2326-8818","¥x¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","TONS","4F., No.236, Bo¡¦ai St., Shulin Dist.,New Taipei City , Taiwan (R.O.C.)","02-86857655","investor@tons.com.tw","http://www.tonslight.com/",
"4973","¼s¿o¹q³qªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¥_¥«¤º´ò°Ï¬w¤lµó106¸¹7¼Ó","80161908","³¯¼z¥Á","°K°öºa","ÁÂ¶W¥Á","°ÆÁ`¸g²z","§õ¼z®S","02-8797-8833","20030218","20120619","·s¥x¹ô                 10.0000¤¸","648326730","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U2¼Ó","Silicon Power","7F., No. 106, Zhouzi St.Neihu District, Taipei City 114, Taiwan","02-8751-6595","sp.ir@silicon-power.com","www.silicon-power.com",
"4974","¨È®õ¼v¹³¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô880¸¹2¼Ó","80640083","¿à¥H¤¯","¿à¥H¤¯/§d²Q«~","§d²Q«~","¦æ¬FÁ`¸g²z","³¯«H§»","(02)8228-6401","20040120","20111129","·s¥x¹ô                 10.0000¤¸","725001040","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô1¬q83¸¹5¼Ó","ATII","2F., No.880, Zhongzheng Rd.,Zhonghe Dist., New Taipei City 235, Taiw","(02)8228-6400","IR@atii.com.tw","www.atii.com.tw",
"4979","µØ¬P¥ú³q¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","®ç¶é¥«¤¤Ãc°Ï¦X¦¿¸ô6¸¹","12927477","ÅÇ¦æ¾Ë","­Ù·V¦p","³\¤Ñ°ö","°]°Èªø","¤ý¶®·ì","(03)452-5188","20011115","20111212","·s¥x¹ô                 10.0000¤¸","910216130","17000000","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2381-6288","100¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","LuxNet","No.6 ,Hejiang  RoadJhongli City, Tao-Yuan , Taiwan, R.O.C.","(03)462-9588","luxnet@luxnetcorp.com.tw","www.luxnetcorp.com.tw",
"4987","¬ì¸ÛªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¤¤©M°Ï«Ø±d¸ô168¸¹13¼Ó","84152965","À¹©^¸q","À¹©^¸q","³¯¬üÄõ","°]°Èªø","±i¾Ç¯u","02-2225-8580","19930104","20120321","·s¥x¹ô                 10.0000¤¸","252000000","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","GODEX","13F, NO. 168, JIAN-KANG ROAD ZHONGHE  DISTRICTNEW TAIPEI CITY , TAIWAN","02-22258480","public@godexintl.com","www.godexintl.com",
"4991","Àô¦t³q°T¥b¾ÉÅé±±ªÑªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","190 Elgin Avenue, George Town, KY1-9005, Cayman Islands","38612141","¶À¤j­Û","¦wÄ_«H( Á`°õ¦æªøº[Á`µô)","§E¦³±R","°ÆÁ`¸g²z","§õ¨Èµ×","02-87986922","20101130","20140915","·s¥x¹ô                 10.0000¤¸","794604430","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83 ¸¹5 ¼Ó","GCS","23155 Kashiwa CourtTorrance, California, USA","02-23610085","investors@gcsincorp.com","http://gcsincorp.com",
"4995","´¹¹F¥ú¹qªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«·s©±°ÏÄ_¾ô¸ô235«Ñ137¸¹8¼Ó","70783202","§õ­^¬Ã","ª÷¥ò¤¯","Ä¬«T¥Í","°]°È¤Î·|­p¥DºÞ","ªô¤dºö","(02)8919-1858","20000818","20120509","·s¥x¹ô                 10.0000¤¸","341963490","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","Litemax","8F., No.137, Ln. 235, Baoqiao Rd.,Xindian Dist.,New Taipei City 231,Taiwan","(02)8919-1300","ir@litemax.com.tw","www.litemax.com.tw",
"5009","ºa­è§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","¥x«n¥«·sÀç°Ï·s¤¤¸ô35¸¹","84252697","³¯¿³®É","±i¥@Â×","±i¥@Â×","Á`¸g²z","½²¾ËªL","06-6520031","19930319","19981017","·s¥x¹ô                 10.0000¤¸","4667359910","0","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","GMTC¡@","35, HSIN CHUNG ROAD, HSINYING CITYTAINAN HSIEN, TAIWAN 730¡@¡@¡@","06-6230890","www.gmtc.com.tw¡@","www.gmtc.com.tw",
"5011","¤[¶§ºë±KªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","°ª¶¯¥«¾ôÀY°Ï¨¡ªL¸ô299¸¹","07926511","®]¥¿±j","ªô­Z¾±","®]¥¿±j","¸³¨Æªø","ªô­Z¾±","07-6125899","19841121","19990506","·s¥x¹ô                 10.0000¤¸","411358690","0","0","2","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó¡B8¼Ó","OFCO¡@","NO.299,YU-LIN ROAD, CHIAO-TOU HSIANG,KAOHSIUNG COUNTY 825 TAIWAN, R.O.C.","07-6125885","mei-yu@ofco.com.tw","www.ofco.com.tw",
"5013","±j·s¤u·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","¥x«n¥«722¨Î¨½°Ï®ü¼á¨½µÜË¡¼d12-19¸¹","84703335","§d¥É°ó","³¯¥¿(¤è¤è¤g)","ªL­s§g","°]°È¸g²z","³¯¥¿(¤è¤è¤g)","06-7263311","19931125","20000508","·s¥x¹ô                 10.0000¤¸","1334160000","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«100­«¼y«n¸ô¤@¬q83¸¹6¼Ó","NEW BEST","NO.12-19 LAI GUAN LIAU, CHIA LIE DIST.,TAINAN CITY TAIWAN R.O.C.","06-7263300","newbest@ms25.hinet.net","www.newbest.com.tw",
